,Eastern Conference,W,L,W/L%,GB,PS/G,PA/G,SRS,Western Conference,Conference,year
0,Boston Celtics*,56,26,0.683,—,111.5,105.7,5.22,,Boston Celtics*,1991
1,Philadelphia 76ers*,44,38,0.537,12.0,105.4,105.6,-0.39,,Philadelphia 76ers*,1991
2,New York Knicks*,39,43,0.476,17.0,103.1,103.3,-0.43,,New York Knicks*,1991
3,Washington Bullets,30,52,0.366,26.0,101.4,106.4,-4.84,,Washington Bullets,1991
4,New Jersey Nets,26,56,0.317,30.0,102.9,107.5,-4.53,,New Jersey Nets,1991
5,Miami Heat,24,58,0.293,32.0,101.8,107.8,-5.91,,Miami Heat,1991
6,Chicago Bulls*,61,21,0.744,—,110.0,101.0,8.57,,Chicago Bulls*,1991
7,Detroit Pistons*,50,32,0.61,11.0,100.1,96.8,3.08,,Detroit Pistons*,1991
8,Milwaukee Bucks*,48,34,0.585,13.0,106.4,104.0,2.33,,Milwaukee Bucks*,1991
9,Atlanta Hawks*,43,39,0.524,18.0,109.8,109.0,0.72,,Atlanta Hawks*,1991
10,Indiana Pacers*,41,41,0.5,20.0,111.7,112.1,-0.37,,Indiana Pacers*,1991
11,Cleveland Cavaliers,33,49,0.402,28.0,101.7,104.2,-2.33,,Cleveland Cavaliers,1991
12,Charlotte Hornets,26,56,0.317,35.0,102.8,108.0,-4.95,,Charlotte Hornets,1991
0,,55,27,0.671,—,107.1,102.6,4.3,San Antonio Spurs*,San Antonio Spurs*,1991
1,,54,28,0.659,1.0,104.0,100.7,3.18,Utah Jazz*,Utah Jazz*,1991
2,,52,30,0.634,3.0,106.7,103.2,3.27,Houston Rockets*,Houston Rockets*,1991
3,,31,51,0.378,24.0,105.9,109.9,-3.79,Orlando Magic,Orlando Magic,1991
4,,29,53,0.354,26.0,99.6,103.5,-3.75,Minnesota Timberwolves,Minnesota Timberwolves,1991
5,,28,54,0.341,27.0,99.9,104.5,-4.27,Dallas Mavericks,Dallas Mavericks,1991
6,,20,62,0.244,35.0,119.9,130.8,-10.31,Denver Nuggets,Denver Nuggets,1991
7,,63,19,0.768,—,114.7,106.0,8.47,Portland Trail Blazers*,Portland Trail Blazers*,1991
8,,58,24,0.707,5.0,106.3,99.6,6.73,Los Angeles Lakers*,Los Angeles Lakers*,1991
9,,55,27,0.671,8.0,114.0,107.5,6.49,Phoenix Suns*,Phoenix Suns*,1991
10,,44,38,0.537,19.0,116.6,115.0,1.72,Golden State Warriors*,Golden State Warriors*,1991
11,,41,41,0.5,22.0,106.6,105.4,1.31,Seattle SuperSonics*,Seattle SuperSonics*,1991
12,,31,51,0.378,32.0,103.5,107.0,-3.16,Los Angeles Clippers,Los Angeles Clippers,1991
13,,25,57,0.305,38.0,96.7,103.5,-6.27,Sacramento Kings,Sacramento Kings,1991
0,Boston Celtics*,51,31,0.622,—,106.6,103.0,3.41,,Boston Celtics*,1992
1,New York Knicks*,51,31,0.622,—,101.6,97.7,3.67,,New York Knicks*,1992
2,New Jersey Nets*,40,42,0.488,11.0,105.4,107.1,-1.54,,New Jersey Nets*,1992
3,Miami Heat*,38,44,0.463,13.0,105.0,109.2,-3.94,,Miami Heat*,1992
4,Philadelphia 76ers,35,47,0.427,16.0,101.9,103.2,-1.34,,Philadelphia 76ers,1992
5,Washington Bullets,25,57,0.305,26.0,102.4,106.8,-4.35,,Washington Bullets,1992
6,Orlando Magic,21,61,0.256,30.0,101.6,108.5,-6.52,,Orlando Magic,1992
7,Chicago Bulls*,67,15,0.817,—,109.9,99.5,10.07,,Chicago Bulls*,1992
8,Cleveland Cavaliers*,57,25,0.695,10.0,108.9,103.4,5.34,,Cleveland Cavaliers*,1992
9,Detroit Pistons*,48,34,0.585,19.0,98.9,96.9,2.06,,Detroit Pistons*,1992
10,Indiana Pacers*,40,42,0.488,27.0,112.2,110.3,1.85,,Indiana Pacers*,1992
11,Atlanta Hawks,38,44,0.463,29.0,106.2,107.7,-1.15,,Atlanta Hawks,1992
12,Milwaukee Bucks,31,51,0.378,36.0,105.0,106.7,-1.46,,Milwaukee Bucks,1992
13,Charlotte Hornets,31,51,0.378,36.0,109.5,113.4,-3.57,,Charlotte Hornets,1992
0,,55,27,0.671,—,108.3,101.9,5.7,Utah Jazz*,Utah Jazz*,1992
1,,47,35,0.573,8.0,104.0,100.6,2.81,San Antonio Spurs*,San Antonio Spurs*,1992
2,,42,40,0.512,13.0,102.0,103.7,-1.94,Houston Rockets,Houston Rockets,1992
3,,24,58,0.293,31.0,99.7,107.6,-7.59,Denver Nuggets,Denver Nuggets,1992
4,,22,60,0.268,33.0,97.6,105.3,-7.47,Dallas Mavericks,Dallas Mavericks,1992
5,,15,67,0.183,40.0,100.5,107.5,-6.85,Minnesota Timberwolves,Minnesota Timberwolves,1992
6,,57,25,0.695,—,111.4,104.1,6.94,Portland Trail Blazers*,Portland Trail Blazers*,1992
7,,55,27,0.671,2.0,118.7,114.8,3.77,Golden State Warriors*,Golden State Warriors*,1992
8,,53,29,0.646,4.0,112.1,106.2,5.68,Phoenix Suns*,Phoenix Suns*,1992
9,,47,35,0.573,10.0,106.5,104.7,1.86,Seattle SuperSonics*,Seattle SuperSonics*,1992
10,,45,37,0.549,12.0,102.9,101.9,1.1,Los Angeles Clippers*,Los Angeles Clippers*,1992
11,,43,39,0.524,14.0,100.4,101.5,-0.95,Los Angeles Lakers*,Los Angeles Lakers*,1992
12,,29,53,0.354,28.0,104.3,110.3,-5.63,Sacramento Kings,Sacramento Kings,1992
0,New York Knicks*,60,22,0.732,—,101.6,95.4,5.87,,New York Knicks*,1993
1,Boston Celtics*,48,34,0.585,12.0,103.7,102.8,0.93,,Boston Celtics*,1993
2,New Jersey Nets*,43,39,0.524,17.0,102.8,101.6,1.2,,New Jersey Nets*,1993
3,Orlando Magic,41,41,0.5,19.0,105.5,104.2,1.35,,Orlando Magic,1993
4,Miami Heat,36,46,0.439,24.0,103.6,104.7,-0.93,,Miami Heat,1993
5,Philadelphia 76ers,26,56,0.317,34.0,104.3,110.1,-5.25,,Philadelphia 76ers,1993
6,Washington Bullets,22,60,0.268,38.0,101.9,108.9,-6.49,,Washington Bullets,1993
7,Chicago Bulls*,57,25,0.695,—,105.2,98.9,6.19,,Chicago Bulls*,1993
8,Cleveland Cavaliers*,54,28,0.659,3.0,107.7,101.3,6.3,,Cleveland Cavaliers*,1993
9,Charlotte Hornets*,44,38,0.537,13.0,110.1,110.4,-0.02,,Charlotte Hornets*,1993
10,Atlanta Hawks*,43,39,0.524,14.0,107.5,108.4,-0.67,,Atlanta Hawks*,1993
11,Indiana Pacers*,41,41,0.5,16.0,107.8,106.1,1.77,,Indiana Pacers*,1993
12,Detroit Pistons,40,42,0.488,17.0,100.6,102.0,-1.1,,Detroit Pistons,1993
13,Milwaukee Bucks,28,54,0.341,29.0,102.3,106.1,-3.26,,Milwaukee Bucks,1993
0,,55,27,0.671,—,104.0,99.8,3.57,Houston Rockets*,Houston Rockets*,1993
1,,49,33,0.598,6.0,105.5,102.8,2.21,San Antonio Spurs*,San Antonio Spurs*,1993
2,,47,35,0.573,8.0,106.2,104.0,1.74,Utah Jazz*,Utah Jazz*,1993
3,,36,46,0.439,19.0,105.2,106.9,-2.14,Denver Nuggets,Denver Nuggets,1993
4,,19,63,0.232,36.0,98.1,105.9,-7.62,Minnesota Timberwolves,Minnesota Timberwolves,1993
5,,11,71,0.134,44.0,99.3,114.5,-14.68,Dallas Mavericks,Dallas Mavericks,1993
6,,62,20,0.756,—,113.4,106.7,6.27,Phoenix Suns*,Phoenix Suns*,1993
7,,55,27,0.671,7.0,108.3,101.3,6.66,Seattle SuperSonics*,Seattle SuperSonics*,1993
8,,51,31,0.622,11.0,108.5,105.4,2.92,Portland Trail Blazers*,Portland Trail Blazers*,1993
9,,41,41,0.5,21.0,107.1,106.8,0.33,Los Angeles Clippers*,Los Angeles Clippers*,1993
10,,39,43,0.476,23.0,104.2,105.5,-1.2,Los Angeles Lakers*,Los Angeles Lakers*,1993
11,,34,48,0.415,28.0,109.9,110.9,-0.94,Golden State Warriors,Golden State Warriors,1993
12,,25,57,0.305,37.0,107.9,111.1,-3.0,Sacramento Kings,Sacramento Kings,1993
0,New York Knicks*,57,25,0.695,—,98.5,91.5,6.48,,New York Knicks*,1994
1,Orlando Magic*,50,32,0.61,7.0,105.7,101.8,3.68,,Orlando Magic*,1994
2,New Jersey Nets*,45,37,0.549,12.0,103.2,101.0,2.11,,New Jersey Nets*,1994
3,Miami Heat*,42,40,0.512,15.0,103.4,100.7,2.4,,Miami Heat*,1994
4,Boston Celtics,32,50,0.39,25.0,100.8,105.1,-4.28,,Boston Celtics,1994
5,Philadelphia 76ers,25,57,0.305,32.0,98.0,105.6,-7.37,,Philadelphia 76ers,1994
6,Washington Bullets,24,58,0.293,33.0,100.4,107.7,-7.13,,Washington Bullets,1994
7,Atlanta Hawks*,57,25,0.695,—,101.4,96.2,4.94,,Atlanta Hawks*,1994
8,Chicago Bulls*,55,27,0.671,2.0,98.0,94.9,2.87,,Chicago Bulls*,1994
9,Indiana Pacers*,47,35,0.573,10.0,101.0,97.5,3.26,,Indiana Pacers*,1994
10,Cleveland Cavaliers*,47,35,0.573,10.0,101.2,97.1,3.64,,Cleveland Cavaliers*,1994
11,Charlotte Hornets,41,41,0.5,16.0,106.5,106.7,-0.23,,Charlotte Hornets,1994
12,Milwaukee Bucks,20,62,0.244,37.0,96.9,103.4,-6.24,,Milwaukee Bucks,1994
13,Detroit Pistons,20,62,0.244,37.0,96.9,104.7,-7.46,,Detroit Pistons,1994
0,,58,24,0.707,—,101.1,96.8,4.19,Houston Rockets*,Houston Rockets*,1994
1,,55,27,0.671,3.0,100.0,94.8,5.05,San Antonio Spurs*,San Antonio Spurs*,1994
2,,53,29,0.646,5.0,101.9,97.7,4.1,Utah Jazz*,Utah Jazz*,1994
3,,42,40,0.512,16.0,100.3,98.8,1.54,Denver Nuggets*,Denver Nuggets*,1994
4,,20,62,0.244,38.0,96.7,103.6,-6.55,Minnesota Timberwolves,Minnesota Timberwolves,1994
5,,13,69,0.159,45.0,95.1,103.8,-8.19,Dallas Mavericks,Dallas Mavericks,1994
6,,63,19,0.768,—,105.9,96.9,8.68,Seattle SuperSonics*,Seattle SuperSonics*,1994
7,,56,26,0.683,7.0,108.2,103.4,4.68,Phoenix Suns*,Phoenix Suns*,1994
8,,50,32,0.61,13.0,107.9,106.1,1.76,Golden State Warriors*,Golden State Warriors*,1994
9,,47,35,0.573,16.0,107.3,104.6,2.6,Portland Trail Blazers*,Portland Trail Blazers*,1994
10,,33,49,0.402,30.0,100.4,104.7,-3.93,Los Angeles Lakers,Los Angeles Lakers,1994
11,,28,54,0.341,35.0,101.1,106.9,-5.32,Sacramento Kings,Sacramento Kings,1994
12,,27,55,0.329,36.0,103.0,108.7,-5.28,Los Angeles Clippers,Los Angeles Clippers,1994
0,Orlando Magic*,57,25,0.695,—,110.9,103.8,6.44,,Orlando Magic*,1995
1,New York Knicks*,55,27,0.671,2.0,98.2,95.1,2.78,,New York Knicks*,1995
2,Boston Celtics*,35,47,0.427,22.0,102.8,104.7,-1.92,,Boston Celtics*,1995
3,Miami Heat,32,50,0.39,25.0,101.1,102.8,-1.85,,Miami Heat,1995
4,New Jersey Nets,30,52,0.366,27.0,98.1,101.2,-3.28,,New Jersey Nets,1995
5,Philadelphia 76ers,24,58,0.293,33.0,95.4,100.4,-5.06,,Philadelphia 76ers,1995
6,Washington Bullets,21,61,0.256,36.0,100.5,106.1,-5.56,,Washington Bullets,1995
7,Indiana Pacers*,52,30,0.634,—,99.2,95.5,3.35,,Indiana Pacers*,1995
8,Charlotte Hornets*,50,32,0.61,2.0,100.6,97.3,2.87,,Charlotte Hornets*,1995
9,Chicago Bulls*,47,35,0.573,5.0,101.5,96.7,4.32,,Chicago Bulls*,1995
10,Cleveland Cavaliers*,43,39,0.524,9.0,90.5,89.8,0.55,,Cleveland Cavaliers*,1995
11,Atlanta Hawks*,42,40,0.512,10.0,96.6,95.3,1.06,,Atlanta Hawks*,1995
12,Milwaukee Bucks,34,48,0.415,18.0,99.3,103.7,-4.3,,Milwaukee Bucks,1995
13,Detroit Pistons,28,54,0.341,24.0,98.2,105.5,-7.08,,Detroit Pistons,1995
0,,62,20,0.756,—,106.6,100.6,5.9,San Antonio Spurs*,San Antonio Spurs*,1995
1,,60,22,0.732,2.0,106.4,98.4,7.76,Utah Jazz*,Utah Jazz*,1995
2,,47,35,0.573,15.0,103.5,101.4,2.32,Houston Rockets*,Houston Rockets*,1995
3,,41,41,0.5,21.0,101.3,100.5,0.96,Denver Nuggets*,Denver Nuggets*,1995
4,,36,46,0.439,26.0,103.2,106.1,-2.39,Dallas Mavericks,Dallas Mavericks,1995
5,,21,61,0.256,41.0,94.2,103.2,-8.22,Minnesota Timberwolves,Minnesota Timberwolves,1995
6,,59,23,0.72,—,110.6,106.8,3.86,Phoenix Suns*,Phoenix Suns*,1995
7,,57,25,0.695,2.0,110.4,102.2,7.91,Seattle SuperSonics*,Seattle SuperSonics*,1995
8,,48,34,0.585,11.0,105.1,105.3,-0.01,Los Angeles Lakers*,Los Angeles Lakers*,1995
9,,44,38,0.537,15.0,103.1,99.2,3.8,Portland Trail Blazers*,Portland Trail Blazers*,1995
10,,39,43,0.476,20.0,98.2,99.2,-0.74,Sacramento Kings,Sacramento Kings,1995
11,,26,56,0.317,33.0,105.7,111.1,-4.9,Golden State Warriors,Golden State Warriors,1995
12,,17,65,0.207,42.0,96.7,105.8,-8.43,Los Angeles Clippers,Los Angeles Clippers,1995
0,Orlando Magic*,60,22,0.732,—,104.5,99.0,5.4,,Orlando Magic*,1996
1,New York Knicks*,47,35,0.573,13.0,97.2,94.9,2.24,,New York Knicks*,1996
2,Miami Heat*,42,40,0.512,18.0,96.5,95.0,1.46,,Miami Heat*,1996
3,Washington Bullets,39,43,0.476,21.0,102.5,101.5,0.99,,Washington Bullets,1996
4,Boston Celtics,33,49,0.402,27.0,103.6,107.0,-3.37,,Boston Celtics,1996
5,New Jersey Nets,30,52,0.366,30.0,93.7,97.9,-4.14,,New Jersey Nets,1996
6,Philadelphia 76ers,18,64,0.22,42.0,94.5,104.5,-9.45,,Philadelphia 76ers,1996
7,Chicago Bulls*,72,10,0.878,—,105.2,92.9,11.8,,Chicago Bulls*,1996
8,Indiana Pacers*,52,30,0.634,20.0,99.3,96.1,3.11,,Indiana Pacers*,1996
9,Cleveland Cavaliers*,47,35,0.573,25.0,91.1,88.5,2.49,,Cleveland Cavaliers*,1996
10,Atlanta Hawks*,46,36,0.561,26.0,98.3,97.1,1.29,,Atlanta Hawks*,1996
11,Detroit Pistons*,46,36,0.561,26.0,95.4,92.9,2.45,,Detroit Pistons*,1996
12,Charlotte Hornets,41,41,0.5,31.0,102.8,103.4,-0.48,,Charlotte Hornets,1996
13,Milwaukee Bucks,25,57,0.305,47.0,95.6,100.9,-4.92,,Milwaukee Bucks,1996
14,Toronto Raptors,21,61,0.256,51.0,97.5,105.0,-7.2,,Toronto Raptors,1996
0,,59,23,0.72,—,103.4,97.1,5.98,San Antonio Spurs*,San Antonio Spurs*,1996
1,,55,27,0.671,4.0,102.5,95.9,6.25,Utah Jazz*,Utah Jazz*,1996
2,,48,34,0.585,11.0,102.5,100.7,1.63,Houston Rockets*,Houston Rockets*,1996
3,,35,47,0.427,24.0,97.7,100.4,-2.62,Denver Nuggets,Denver Nuggets,1996
4,,26,56,0.317,33.0,97.9,103.2,-5.14,Minnesota Timberwolves,Minnesota Timberwolves,1996
5,,26,56,0.317,33.0,102.5,107.5,-4.71,Dallas Mavericks,Dallas Mavericks,1996
6,,15,67,0.183,44.0,89.8,99.8,-9.55,Vancouver Grizzlies,Vancouver Grizzlies,1996
7,,64,18,0.78,—,104.5,96.7,7.4,Seattle SuperSonics*,Seattle SuperSonics*,1996
8,,53,29,0.646,11.0,102.9,98.5,4.21,Los Angeles Lakers*,Los Angeles Lakers*,1996
9,,44,38,0.537,20.0,99.3,97.0,2.21,Portland Trail Blazers*,Portland Trail Blazers*,1996
10,,41,41,0.5,23.0,104.3,104.0,0.28,Phoenix Suns*,Phoenix Suns*,1996
11,,39,43,0.476,25.0,99.5,102.3,-2.62,Sacramento Kings*,Sacramento Kings*,1996
12,,36,46,0.439,28.0,101.6,103.1,-1.42,Golden State Warriors,Golden State Warriors,1996
13,,29,53,0.354,35.0,99.4,103.0,-3.46,Los Angeles Clippers,Los Angeles Clippers,1996
0,Miami Heat*,61,21,0.744,—,94.8,89.3,5.56,,Miami Heat*,1997
1,New York Knicks*,57,25,0.695,4.0,95.4,92.2,3.31,,New York Knicks*,1997
2,Orlando Magic*,45,37,0.549,16.0,94.1,94.5,-0.07,,Orlando Magic*,1997
3,Washington Bullets*,44,38,0.537,17.0,99.4,97.7,1.77,,Washington Bullets*,1997
4,New Jersey Nets,26,56,0.317,35.0,97.2,101.8,-3.89,,New Jersey Nets,1997
5,Philadelphia 76ers,22,60,0.268,39.0,100.2,106.7,-5.89,,Philadelphia 76ers,1997
6,Boston Celtics,15,67,0.183,46.0,100.6,107.9,-6.62,,Boston Celtics,1997
7,Chicago Bulls*,69,13,0.841,—,103.1,92.3,10.7,,Chicago Bulls*,1997
8,Atlanta Hawks*,56,26,0.683,13.0,94.8,89.4,5.52,,Atlanta Hawks*,1997
9,Detroit Pistons*,54,28,0.659,15.0,94.2,88.9,5.45,,Detroit Pistons*,1997
10,Charlotte Hornets*,54,28,0.659,15.0,98.9,97.0,2.13,,Charlotte Hornets*,1997
11,Cleveland Cavaliers,42,40,0.512,27.0,87.5,85.6,2.32,,Cleveland Cavaliers,1997
12,Indiana Pacers,39,43,0.476,30.0,95.4,94.4,1.49,,Indiana Pacers,1997
13,Milwaukee Bucks,33,49,0.402,36.0,95.3,97.2,-1.38,,Milwaukee Bucks,1997
14,Toronto Raptors,30,52,0.366,39.0,95.5,98.6,-2.56,,Toronto Raptors,1997
0,,64,18,0.78,—,103.1,94.3,7.97,Utah Jazz*,Utah Jazz*,1997
1,,57,25,0.695,7.0,100.6,96.1,3.85,Houston Rockets*,Houston Rockets*,1997
2,,40,42,0.488,24.0,96.1,97.6,-1.82,Minnesota Timberwolves*,Minnesota Timberwolves*,1997
3,,24,58,0.293,40.0,90.6,97.0,-6.47,Dallas Mavericks,Dallas Mavericks,1997
4,,21,61,0.256,43.0,97.8,104.1,-6.4,Denver Nuggets,Denver Nuggets,1997
5,,20,62,0.244,44.0,90.5,98.3,-7.93,San Antonio Spurs,San Antonio Spurs,1997
6,,14,68,0.171,50.0,89.2,99.4,-10.17,Vancouver Grizzlies,Vancouver Grizzlies,1997
7,,57,25,0.695,—,100.9,93.2,6.91,Seattle SuperSonics*,Seattle SuperSonics*,1997
8,,56,26,0.683,1.0,100.0,95.7,3.66,Los Angeles Lakers*,Los Angeles Lakers*,1997
9,,49,33,0.598,8.0,99.0,94.8,3.56,Portland Trail Blazers*,Portland Trail Blazers*,1997
10,,40,42,0.488,17.0,102.8,102.2,0.21,Phoenix Suns*,Phoenix Suns*,1997
11,,36,46,0.439,21.0,97.2,99.5,-2.66,Los Angeles Clippers*,Los Angeles Clippers*,1997
12,,34,48,0.415,23.0,96.4,99.8,-3.64,Sacramento Kings,Sacramento Kings,1997
13,,30,52,0.366,27.0,99.6,104.4,-4.9,Golden State Warriors,Golden State Warriors,1997
0,Miami Heat*,55,27,0.671,—,95.0,90.0,5.09,,Miami Heat*,1998
1,New York Knicks*,43,39,0.524,12.0,91.6,89.1,2.74,,New York Knicks*,1998
2,New Jersey Nets*,43,39,0.524,12.0,99.6,98.1,1.88,,New Jersey Nets*,1998
3,Washington Wizards,42,40,0.512,13.0,97.2,96.6,1.11,,Washington Wizards,1998
4,Orlando Magic,41,41,0.5,14.0,90.1,91.2,-0.53,,Orlando Magic,1998
5,Boston Celtics,36,46,0.439,19.0,95.9,98.5,-1.96,,Boston Celtics,1998
6,Philadelphia 76ers,31,51,0.378,24.0,93.3,95.7,-1.89,,Philadelphia 76ers,1998
7,Chicago Bulls*,62,20,0.756,—,96.7,89.6,7.24,,Chicago Bulls*,1998
8,Indiana Pacers*,58,24,0.707,4.0,96.0,89.9,6.25,,Indiana Pacers*,1998
9,Charlotte Hornets*,51,31,0.622,11.0,96.6,94.6,2.45,,Charlotte Hornets*,1998
10,Atlanta Hawks*,50,32,0.61,12.0,95.9,92.3,3.85,,Atlanta Hawks*,1998
11,Cleveland Cavaliers*,47,35,0.573,15.0,92.5,89.8,3.06,,Cleveland Cavaliers*,1998
12,Detroit Pistons,37,45,0.451,25.0,94.2,92.6,1.95,,Detroit Pistons,1998
13,Milwaukee Bucks,36,46,0.439,26.0,94.5,96.4,-1.33,,Milwaukee Bucks,1998
14,Toronto Raptors,16,66,0.195,46.0,94.9,104.2,-8.33,,Toronto Raptors,1998
0,,62,20,0.756,—,101.0,94.4,5.73,Utah Jazz*,Utah Jazz*,1998
1,,56,26,0.683,6.0,92.5,88.5,3.3,San Antonio Spurs*,San Antonio Spurs*,1998
2,,45,37,0.549,17.0,101.1,100.4,0.17,Minnesota Timberwolves*,Minnesota Timberwolves*,1998
3,,41,41,0.5,21.0,98.8,99.5,-1.23,Houston Rockets*,Houston Rockets*,1998
4,,20,62,0.244,42.0,91.4,97.5,-6.33,Dallas Mavericks,Dallas Mavericks,1998
5,,19,63,0.232,43.0,96.6,103.9,-7.47,Vancouver Grizzlies,Vancouver Grizzlies,1998
6,,11,71,0.134,51.0,89.0,100.8,-11.74,Denver Nuggets,Denver Nuggets,1998
7,,61,21,0.744,—,100.6,93.4,6.33,Seattle SuperSonics*,Seattle SuperSonics*,1998
8,,61,21,0.744,—,105.5,97.8,6.88,Los Angeles Lakers*,Los Angeles Lakers*,1998
9,,56,26,0.683,5.0,99.6,94.4,4.44,Phoenix Suns*,Phoenix Suns*,1998
10,,46,36,0.561,15.0,94.3,92.9,0.83,Portland Trail Blazers*,Portland Trail Blazers*,1998
11,,27,55,0.329,34.0,93.1,98.7,-5.83,Sacramento Kings,Sacramento Kings,1998
12,,19,63,0.232,42.0,88.3,97.4,-9.2,Golden State Warriors,Golden State Warriors,1998
13,,17,65,0.207,44.0,95.9,103.3,-7.53,Los Angeles Clippers,Los Angeles Clippers,1998
0,Miami Heat*,33,17,0.66,—,89.0,84.0,5.11,,Miami Heat*,1999
1,Orlando Magic*,33,17,0.66,—,89.5,86.9,3.11,,Orlando Magic*,1999
2,Philadelphia 76ers*,28,22,0.56,5.0,89.7,87.6,2.56,,Philadelphia 76ers*,1999
3,New York Knicks*,27,23,0.54,6.0,86.4,85.4,1.45,,New York Knicks*,1999
4,Boston Celtics,19,31,0.38,14.0,93.0,94.9,-1.75,,Boston Celtics,1999
5,Washington Wizards,18,32,0.36,15.0,91.2,93.4,-1.75,,Washington Wizards,1999
6,New Jersey Nets,16,34,0.32,17.0,91.4,95.2,-3.2,,New Jersey Nets,1999
7,Indiana Pacers*,33,17,0.66,—,94.7,90.9,3.86,,Indiana Pacers*,1999
8,Atlanta Hawks*,31,19,0.62,2.0,86.3,83.4,2.82,,Atlanta Hawks*,1999
9,Detroit Pistons*,29,21,0.58,4.0,90.4,86.9,3.97,,Detroit Pistons*,1999
10,Milwaukee Bucks*,28,22,0.56,5.0,91.7,90.0,1.66,,Milwaukee Bucks*,1999
11,Charlotte Hornets,26,24,0.52,7.0,92.9,93.0,0.63,,Charlotte Hornets,1999
12,Toronto Raptors,23,27,0.46,10.0,91.1,92.8,-1.32,,Toronto Raptors,1999
13,Cleveland Cavaliers,22,28,0.44,11.0,86.4,88.2,-0.94,,Cleveland Cavaliers,1999
14,Chicago Bulls,13,37,0.26,20.0,81.9,91.4,-8.58,,Chicago Bulls,1999
0,,37,13,0.74,—,92.8,84.7,7.12,San Antonio Spurs*,San Antonio Spurs*,1999
1,,37,13,0.74,—,93.3,86.8,5.54,Utah Jazz*,Utah Jazz*,1999
2,,31,19,0.62,6.0,94.2,91.9,1.39,Houston Rockets*,Houston Rockets*,1999
3,,25,25,0.5,12.0,92.9,92.6,-0.17,Minnesota Timberwolves*,Minnesota Timberwolves*,1999
4,,19,31,0.38,18.0,91.6,94.0,-2.5,Dallas Mavericks,Dallas Mavericks,1999
